Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
1081: pred = 1, true: 1, top-5: [(41.53660202026367, 3), (9.48105525970459, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
1082: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
1083: pred = 1, true: 1, top-5: [(40.97160339355469, 3), (18.656049728393555, 25), (4.191104888916016, 40), (2.819683313369751, 24), (0.0, 43)]
1084: pred = 1, true: 1, top-5: [(15.1087064743042, 25), (8.540620803833008, 41), (7.573841571807861, 38), (5.8543219566345215, 43), (5.500536918640137, 32)]
1085: pred = 1, true: 1, top-5: [(9.856836318969727, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1086: pred = 1, true: 1, top-5: [(31.588167190551758, 3), (7.210246562957764, 38), (5.573275089263916, 43), (2.9695260524749756, 42), (1.6883490085601807, 37)]
1087: pred = 1, true: 1, top-5: [(15.84146785736084, 25), (7.941167831420898, 38), (6.138252258300781, 43), (5.767309188842773, 32), (3.6326634883880615, 35)]
1088: pred = 1, true: 1, top-5: [(38.14379119873047, 28), (14.571704864501953, 3), (6.635094165802002, 25), (6.258532524108887, 26), (3.326105833053589, 38)]
1089: pred = 1, true: 1, top-5: [(41.53660202026367, 3), (9.48105525970459, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
1090: pred = 1, true: 1, top-5: [(30.420377731323242, 3), (6.943689823150635, 38), (5.3672356605529785, 43), (3.176370143890381, 35), (3.1117894649505615, 40)]
1091: pred = 1, true: 1, top-5: [(27.216148376464844, 25), (6.114141941070557, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1092: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1093: pred = 1, true: 1, top-5: [(11.488401412963867, 40), (7.7291436195373535, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1094: pred = 1, true: 1, top-5: [(8.748894691467285, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1095: pred = 1, true: 1, top-5: [(25.493696212768555, 3), (11.608325004577637, 25), (5.819136142730713, 38), (4.4979939460754395, 43), (2.6619465351104736, 35)]
1096: pred = 1, true: 1, top-5: [(7.437894821166992, 24), (2.7344260215759277, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1097: pred = 1, true: 1, top-5: [(20.083419799804688, 25), (18.94362449645996, 26), (4.511765480041504, 40), (3.035416603088379, 24), (0.0, 43)]
1098: pred = 1, true: 1, top-5: [(40.0645751953125, 28), (15.3054838180542, 3), (6.969213962554932, 25), (3.4935965538024902, 38), (2.7004311084747314, 43)]
1099: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
1100: pred = 1, true: 1, top-5: [(23.520851135253906, 3), (10.710006713867188, 25), (10.102181434631348, 26), (5.368818283081055, 38), (4.149913787841797, 43)]
1101: pred = 1, true: 1, top-5: [(8.624847412109375, 35), (8.449490547180176, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1102: pred = 1, true: 1, top-5: [(8.832841873168945, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1103: pred = 1, true: 1, top-5: [(2.6770527362823486, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1104: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1105: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1106: pred = 1, true: 1, top-5: [(22.646869659423828, 25), (12.801779747009277, 41), (5.193234443664551, 35), (1.2583601474761963, 34), (0.0, 43)]
1107: pred = 1, true: 1, top-5: [(19.55372428894043, 25), (18.44399070739746, 26), (11.053292274475098, 41), (2.9553580284118652, 24), (0.0, 43)]
1108: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1109: pred = 1, true: 1, top-5: [(33.11553192138672, 3), (7.558879375457764, 38), (5.842756271362305, 43), (3.113109827041626, 42), (1.7699848413467407, 37)]
1110: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1111: pred = 1, true: 1, top-5: [(24.81019401550293, 3), (11.297098159790039, 25), (10.655953407287598, 26), (9.47075080871582, 31), (2.537907361984253, 40)]
1112: pred = 1, true: 1, top-5: [(28.731998443603516, 25), (6.454679489135742, 40), (4.34256649017334, 24), (0.0, 43), (0.0, 42)]
1113: pred = 1, true: 1, top-5: [(28.731700897216797, 3), (13.082720756530762, 25), (0.48308244347572327, 39), (0.0, 43), (0.0, 42)]
1114: pred = 1, true: 1, top-5: [(28.36867904663086, 26), (4.545632839202881, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1115: pred = 1, true: 1, top-5: [(14.246598243713379, 38), (4.295392990112305, 24), (1.5791341066360474, 34), (0.0, 43), (0.0, 42)]
1116: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1117: pred = 1, true: 1, top-5: [(8.184632301330566, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1118: pred = 1, true: 1, top-5: [(29.69713592529297, 25), (4.488438129425049, 24), (1.0965734720230103, 39), (0.0, 43), (0.0, 42)]
1119: pred = 1, true: 1, top-5: [(28.682655334472656, 25), (4.335108757019043, 24), (1.0591135025024414, 39), (0.0, 43), (0.0, 42)]
1120: pred = 1, true: 1, top-5: [(1.8367319107055664, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1121: pred = 1, true: 1, top-5: [(26.31766128540039, 26), (6.2680253982543945, 40), (4.216989517211914, 24), (0.0, 43), (0.0, 42)]
1122: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1123: pred = 1, true: 1, top-5: [(10.761279106140137, 38), (8.31810188293457, 43), (7.815427303314209, 32), (4.922714710235596, 35), (0.0, 42)]
1124: pred = 1, true: 1, top-5: [(20.920631408691406, 3), (9.526021003723145, 25), (8.985389709472656, 26), (4.775298118591309, 38), (3.6911425590515137, 43)]
1125: pred = 1, true: 1, top-5: [(55.38794708251953, 3), (5.66579532623291, 40), (3.8118224143981934, 24), (0.0, 43), (0.0, 42)]
1126: pred = 1, true: 1, top-5: [(10.668412208557129, 40), (7.1774725914001465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1127: pred = 1, true: 1, top-5: [(18.25120735168457, 25), (10.317008018493652, 41), (9.149145126342773, 38), (2.7584950923919678, 24), (1.01411771774292, 34)]
1128: pred = 1, true: 1, top-5: [(10.761279106140137, 38), (8.31810188293457, 43), (7.815427303314209, 32), (4.922714710235596, 35), (0.0, 42)]
1129: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1130: pred = 1, true: 1, top-5: [(27.281702041625977, 3), (10.414196014404297, 31), (6.227262020111084, 38), (4.813461780548096, 43), (2.7907252311706543, 40)]
1131: pred = 1, true: 1, top-5: [(10.7731294631958, 40), (7.247924327850342, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1132: pred = 1, true: 1, top-5: [(19.596736907958984, 25), (9.823646545410156, 38), (2.9618592262268066, 24), (0.723613977432251, 39), (0.0, 43)]
1133: pred = 1, true: 1, top-5: [(27.34659194946289, 25), (15.458430290222168, 41), (4.133175849914551, 24), (0.0, 43), (0.0, 42)]
1134: pred = 1, true: 1, top-5: [(29.909320831298828, 26), (4.792496204376221, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1135: pred = 1, true: 1, top-5: [(22.343185424804688, 3), (8.529025077819824, 31), (5.100007057189941, 38), (3.942131757736206, 43), (2.3329830169677734, 35)]
1136: pred = 1, true: 1, top-5: [(24.79355239868164, 3), (10.648805618286133, 26), (5.659322738647461, 38), (4.3744635581970215, 43), (2.3307809829711914, 42)]
1137: pred = 1, true: 1, top-5: [(24.0546875, 25), (5.403916358947754, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1138: pred = 1, true: 1, top-5: [(29.909320831298828, 26), (4.792496204376221, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1139: pred = 1, true: 1, top-5: [(28.731998443603516, 25), (6.454679489135742, 40), (4.34256649017334, 24), (0.0, 43), (0.0, 42)]
1140: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1141: pred = 1, true: 1, top-5: [(26.3972225189209, 3), (12.019737243652344, 25), (11.337579727172852, 26), (6.794494152069092, 41), (1.816668152809143, 24)]
1142: pred = 1, true: 1, top-5: [(13.467486381530762, 38), (6.03540563583374, 40), (4.060487747192383, 24), (0.0, 43), (0.0, 42)]
1143: pred = 1, true: 1, top-5: [(25.484004974365234, 25), (0.9410026669502258, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1144: pred = 1, true: 1, top-5: [(27.323837280273438, 25), (1.0089389085769653, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1145: pred = 1, true: 1, top-5: [(17.982505798339844, 25), (9.014448165893555, 38), (0.6640080809593201, 39), (0.0, 43), (0.0, 42)]
1146: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1147: pred = 1, true: 1, top-5: [(24.776958465576172, 25), (14.005871772766113, 41), (1.3767173290252686, 34), (0.0, 43), (0.0, 42)]
1148: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
1149: pred = 1, true: 1, top-5: [(21.69477653503418, 25), (0.8010845184326172, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1150: pred = 1, true: 1, top-5: [(24.99237823486328, 3), (5.704706192016602, 38), (4.409543514251709, 43), (2.609600782394409, 35), (2.3494720458984375, 42)]
1151: pred = 1, true: 1, top-5: [(37.973751068115234, 3), (17.291004180908203, 25), (3.965062141418457, 35), (3.884446144104004, 40), (0.0, 43)]
1152: pred = 1, true: 1, top-5: [(40.97160339355469, 3), (18.656049728393555, 25), (4.191104888916016, 40), (2.819683313369751, 24), (0.0, 43)]
1153: pred = 1, true: 1, top-5: [(26.266969680786133, 25), (14.848143577575684, 41), (3.970001220703125, 24), (0.0, 43), (0.0, 42)]
1154: pred = 1, true: 1, top-5: [(9.883234024047852, 38), (4.429135799407959, 40), (4.070390701293945, 42), (0.0, 43), (0.0, 41)]
1155: pred = 1, true: 1, top-5: [(8.832841873168945, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1156: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1157: pred = 1, true: 1, top-5: [(40.35957717895508, 3), (9.212389945983887, 38), (1.0211279392242432, 34), (0.0, 43), (0.0, 42)]
1158: pred = 1, true: 1, top-5: [(20.14200210571289, 25), (18.998882293701172, 26), (3.0442707538604736, 24), (0.7437479496002197, 39), (0.0, 43)]
1159: pred = 1, true: 1, top-5: [(16.843069076538086, 25), (9.521018028259277, 41), (8.443260192871094, 38), (0.9358752965927124, 34), (0.0, 43)]
1160: pred = 1, true: 1, top-5: [(17.682992935180664, 25), (8.86430549621582, 38), (6.851806640625, 43), (3.9725067615509033, 40), (2.6726150512695312, 24)]
1161: pred = 1, true: 1, top-5: [(19.05882453918457, 25), (17.9771785736084, 26), (4.281589031219482, 40), (2.880558967590332, 24), (2.2371606826782227, 37)]
1162: pred = 1, true: 1, top-5: [(38.90421676635742, 3), (8.880192756652832, 38), (3.979626178741455, 40), (0.0, 43), (0.0, 42)]
1163: pred = 1, true: 1, top-5: [(24.0546875, 25), (5.403916358947754, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1164: pred = 1, true: 1, top-5: [(17.93579864501953, 25), (8.991034507751465, 38), (4.029299736022949, 40), (0.0, 43), (0.0, 42)]
1165: pred = 1, true: 1, top-5: [(8.184632301330566, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1166: pred = 1, true: 1, top-5: [(25.484004974365234, 25), (0.9410026669502258, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1167: pred = 1, true: 1, top-5: [(29.909320831298828, 26), (4.792496204376221, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1168: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1169: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
1170: pred = 1, true: 1, top-5: [(18.875980377197266, 26), (10.031665802001953, 38), (4.131522178649902, 42), (3.0245778560638428, 24), (0.0, 43)]
1171: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1172: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
1173: pred = 1, true: 1, top-5: [(8.624847412109375, 35), (8.449490547180176, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1174: pred = 1, true: 1, top-5: [(29.845319747924805, 25), (6.704788684844971, 40), (4.510834217071533, 24), (0.0, 43), (0.0, 42)]
1175: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1176: pred = 1, true: 1, top-5: [(23.72661590576172, 25), (13.41213607788086, 41), (8.638008117675781, 32), (0.0, 43), (0.0, 42)]
1177: pred = 1, true: 1, top-5: [(9.339932441711426, 35), (2.263136625289917, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1178: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1179: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1180: pred = 1, true: 1, top-5: [(28.682655334472656, 25), (4.335108757019043, 24), (1.0591135025024414, 39), (0.0, 43), (0.0, 42)]
1181: pred = 1, true: 1, top-5: [(25.847820281982422, 3), (11.769572257995605, 25), (9.866843223571777, 31), (2.6440491676330566, 40), (0.0, 43)]
1182: pred = 1, true: 1, top-5: [(13.467486381530762, 38), (6.03540563583374, 40), (4.060487747192383, 24), (0.0, 43), (0.0, 42)]
1183: pred = 1, true: 1, top-5: [(24.138771057128906, 25), (0.8913295865058899, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1184: pred = 1, true: 1, top-5: [(8.184632301330566, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1185: pred = 1, true: 0, top-5: [(27.652889251708984, 25), (4.179469585418701, 24), (1.0210891962051392, 39), (0.0, 43), (0.0, 42)]
1186: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1187: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1188: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1189: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1190: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1191: pred = 1, true: 0, top-5: [(27.652889251708984, 25), (4.179469585418701, 24), (1.0210891962051392, 39), (0.0, 43), (0.0, 42)]
1192: pred = 1, true: 0, top-5: [(28.8520450592041, 25), (4.360710144042969, 24), (1.0653682947158813, 39), (0.0, 43), (0.0, 42)]
1193: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1194: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1195: pred = 1, true: 0, top-5: [(23.399179458618164, 25), (8.518799781799316, 32), (5.365749359130859, 35), (0.8640199899673462, 39), (0.0, 43)]
1196: pred = 1, true: 0, top-5: [(28.8520450592041, 25), (4.360710144042969, 24), (1.0653682947158813, 39), (0.0, 43), (0.0, 42)]
1197: pred = 1, true: 0, top-5: [(25.680265426635742, 25), (9.349261283874512, 32), (0.9482496380805969, 39), (0.0, 43), (0.0, 42)]
1198: pred = 1, true: 0, top-5: [(25.680265426635742, 25), (9.349261283874512, 32), (0.9482496380805969, 39), (0.0, 43), (0.0, 42)]
SCORES
TP:437/1185
FP:0/14
TN:0/0
FN:0/0
####################################
SUMMED RELS
TP (top-5): [(15055.62890625, 3), (7393.4560546875, 25), (3886.99658203125, 38), (3255.932861328125, 40), (3206.771240234375, 26)]
FP (top-5): [(351.5638732910156, 25), (86.84891510009766, 32), (42.925994873046875, 35), (17.080360412597656, 24), (12.981575012207031, 39)]
TN (top-5): [(0.0, 35), (0.0, 24), (0.0, 25), (0.0, 26), (0.0, 27)]
FN (top-5): [(0.0, 35), (0.0, 24), (0.0, 25), (0.0, 26), (0.0, 27)]
##############################
0: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
1: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
2: pred = 1, true: 1, top-5: [(16.916149139404297, 25), (14.181397438049316, 31), (8.479894638061523, 38), (6.554669380187988, 43), (3.800234079360962, 40)]
3: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
4: pred = 1, true: 1, top-5: [(15.034547805786133, 25), (14.181291580200195, 26), (7.5366668701171875, 38), (3.377530097961426, 40), (3.10396146774292, 42)]
5: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
6: pred = 1, true: 1, top-5: [(25.254993438720703, 25), (15.934473991394043, 30), (12.660073280334473, 38), (3.8170506954193115, 24), (0.9426167607307434, 39)]
7: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
8: pred = 1, true: 1, top-5: [(28.322038650512695, 25), (16.009828567504883, 41), (10.974224090576172, 43), (1.0570909976959229, 39), (0.0, 42)]
9: pred = 1, true: 1, top-5: [(22.251489639282227, 25), (12.578280448913574, 41), (4.593937397003174, 42), (0.8305140137672424, 39), (0.0, 43)]
10: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
11: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
12: pred = 1, true: 1, top-5: [(13.002571105957031, 25), (10.900508880615234, 31), (6.518057823181152, 38), (5.038236618041992, 43), (2.981666088104248, 35)]
13: pred = 1, true: 1, top-5: [(25.493696212768555, 3), (11.608325004577637, 25), (5.819136142730713, 38), (4.4979939460754395, 43), (2.6619465351104736, 35)]
14: pred = 1, true: 1, top-5: [(17.682992935180664, 25), (8.86430549621582, 38), (6.851806640625, 43), (3.9725067615509033, 40), (2.6726150512695312, 24)]
15: pred = 1, true: 1, top-5: [(23.937280654907227, 25), (13.531220436096191, 41), (9.27521800994873, 43), (4.941977500915527, 42), (2.809803009033203, 37)]
16: pred = 1, true: 1, top-5: [(19.484386444091797, 25), (11.014097213745117, 41), (9.767326354980469, 38), (7.549810409545898, 43), (7.093564987182617, 32)]
17: pred = 1, true: 1, top-5: [(41.258846282958984, 25), (2.2925238609313965, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
18: pred = 1, true: 1, top-5: [(31.52548599243164, 25), (17.820667266845703, 41), (11.477295875549316, 32), (0.0, 43), (0.0, 42)]
19: pred = 1, true: 1, top-5: [(22.12366485595703, 25), (13.958783149719238, 30), (8.572478294372559, 43), (4.56754732131958, 42), (2.5969173908233643, 37)]
20: pred = 1, true: 1, top-5: [(14.139184951782227, 25), (11.853371620178223, 31), (7.992571830749512, 41), (5.478651523590088, 43), (3.24230694770813, 35)]
21: pred = 1, true: 1, top-5: [(18.080005645751953, 25), (9.063323974609375, 38), (6.582280158996582, 32), (0.6676083207130432, 39), (0.0, 43)]
22: pred = 1, true: 1, top-5: [(18.277809143066406, 25), (17.240488052368164, 26), (10.332045555114746, 41), (9.162481307983398, 38), (3.773550033569336, 42)]
23: pred = 1, true: 1, top-5: [(28.517478942871094, 25), (14.295524597167969, 38), (6.406487941741943, 40), (0.0, 43), (0.0, 42)]
24: pred = 1, true: 1, top-5: [(23.937280654907227, 25), (13.531220436096191, 41), (9.27521800994873, 43), (4.941977500915527, 42), (2.809803009033203, 37)]
25: pred = 1, true: 1, top-5: [(19.596736907958984, 25), (9.823646545410156, 38), (2.9618592262268066, 24), (0.723613977432251, 39), (0.0, 43)]
26: pred = 1, true: 1, top-5: [(23.520851135253906, 3), (10.710006713867188, 25), (10.102181434631348, 26), (5.368818283081055, 38), (4.149913787841797, 43)]
27: pred = 1, true: 1, top-5: [(14.189560890197754, 25), (13.384260177612305, 26), (11.895604133605957, 31), (8.021048545837402, 41), (5.498171329498291, 43)]
28: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
29: pred = 1, true: 1, top-5: [(34.444637298583984, 25), (17.266748428344727, 38), (5.205977439880371, 24), (0.0, 43), (0.0, 42)]
30: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
31: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
32: pred = 1, true: 1, top-5: [(20.623126983642578, 25), (13.012027740478516, 30), (10.338165283203125, 38), (7.991049766540527, 43), (7.508139133453369, 32)]
33: pred = 1, true: 1, top-5: [(32.337215423583984, 25), (1.2069534063339233, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
34: pred = 1, true: 1, top-5: [(31.258892059326172, 3), (14.233454704284668, 25), (7.135087013244629, 38), (0.5255735516548157, 39), (0.0, 43)]
35: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
36: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
37: pred = 1, true: 1, top-5: [(19.694995880126953, 25), (18.57724380493164, 26), (11.133150100708008, 41), (7.631417274475098, 43), (4.066135406494141, 42)]
