Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1097: pred = 1, true: 1, top-3: [(20.053264617919922, 25), (19.75136947631836, 26), (4.130941867828369, 40)]
1098: pred = 1, true: 1, top-3: [(40.13803482055664, 28), (15.533889770507812, 3), (7.201783180236816, 25)]
1099: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
1100: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
1101: pred = 1, true: 1, top-3: [(8.58068561553955, 40), (5.870266914367676, 35), (0.0, 43)]
1102: pred = 1, true: 1, top-3: [(8.27283763885498, 40), (0.0, 43), (0.0, 42)]
1103: pred = 1, true: 1, top-3: [(2.6712143421173096, 34), (0.0, 43), (0.0, 42)]
1104: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
1105: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1106: pred = 1, true: 1, top-3: [(23.948612213134766, 25), (13.316349983215332, 41), (3.3750500679016113, 35)]
1107: pred = 1, true: 1, top-3: [(19.475603103637695, 25), (19.182403564453125, 26), (10.829184532165527, 41)]
1108: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
1109: pred = 1, true: 1, top-3: [(33.06340408325195, 3), (7.618799209594727, 38), (5.338443279266357, 43)]
1110: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1111: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
1112: pred = 1, true: 1, top-3: [(28.56378173828125, 25), (5.884095191955566, 40), (5.066628932952881, 24)]
1113: pred = 1, true: 1, top-3: [(28.7883358001709, 3), (13.346776962280273, 25), (0.5635131597518921, 39)]
1114: pred = 1, true: 1, top-3: [(29.392988204956055, 26), (5.2934041023254395, 24), (0.0, 43)]
1115: pred = 1, true: 1, top-3: [(14.120341300964355, 38), (5.039291858673096, 24), (1.4855337142944336, 34)]
1116: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
1117: pred = 1, true: 1, top-3: [(9.638154029846191, 24), (0.0, 43), (0.0, 42)]
1118: pred = 1, true: 1, top-3: [(29.989482879638672, 25), (5.319519519805908, 24), (1.2661834955215454, 39)]
1119: pred = 1, true: 1, top-3: [(28.93659019470215, 25), (5.132757663726807, 24), (1.2217292785644531, 39)]
1120: pred = 1, true: 1, top-3: [(1.7705434560775757, 34), (0.0, 43), (0.0, 42)]
1121: pred = 1, true: 1, top-3: [(27.46979522705078, 26), (5.745228290557861, 40), (4.947054862976074, 24)]
1122: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1123: pred = 1, true: 1, top-3: [(11.617132186889648, 38), (8.14004898071289, 43), (7.158638000488281, 32)]
1124: pred = 1, true: 1, top-3: [(20.679641723632812, 3), (9.587444305419922, 25), (9.443107604980469, 26)]
1125: pred = 1, true: 1, top-3: [(55.18101501464844, 3), (5.270035266876221, 40), (4.53787899017334, 24)]
1126: pred = 1, true: 1, top-3: [(9.927669525146484, 40), (8.548437118530273, 24), (0.0, 43)]
1127: pred = 1, true: 1, top-3: [(18.257741928100586, 25), (10.152007102966309, 41), (9.074572563171387, 38)]
1128: pred = 1, true: 1, top-3: [(11.617132186889648, 38), (8.14004898071289, 43), (7.158638000488281, 32)]
1129: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1130: pred = 1, true: 1, top-3: [(27.468597412109375, 3), (9.634587287902832, 31), (6.329587459564209, 38)]
1131: pred = 1, true: 1, top-3: [(9.810498237609863, 40), (8.44754409790039, 24), (0.0, 43)]
1132: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
1133: pred = 1, true: 1, top-3: [(27.19137954711914, 25), (15.119452476501465, 41), (4.823193073272705, 24)]
1134: pred = 1, true: 1, top-3: [(30.998180389404297, 26), (5.582484245300293, 24), (0.0, 43)]
1135: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
1136: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
1137: pred = 1, true: 1, top-3: [(24.910152435302734, 25), (5.131453037261963, 40), (0.0, 43)]
1138: pred = 1, true: 1, top-3: [(30.998180389404297, 26), (5.582484245300293, 24), (0.0, 43)]
1139: pred = 1, true: 1, top-3: [(28.56378173828125, 25), (5.884095191955566, 40), (5.066628932952881, 24)]
1140: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
1141: pred = 1, true: 1, top-3: [(26.037141799926758, 3), (12.071274757385254, 25), (11.889545440673828, 26)]
1142: pred = 1, true: 1, top-3: [(13.424994468688965, 38), (5.564152240753174, 40), (4.791135311126709, 24)]
1143: pred = 1, true: 1, top-3: [(25.83380889892578, 25), (1.0907270908355713, 39), (0.0, 43)]
1144: pred = 1, true: 1, top-3: [(28.403602600097656, 25), (1.1992261409759521, 39), (0.0, 43)]
1145: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
1146: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
1147: pred = 1, true: 1, top-3: [(25.54456901550293, 25), (14.20376205444336, 41), (1.3357186317443848, 34)]
1148: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
1149: pred = 1, true: 1, top-3: [(22.14118766784668, 25), (0.9348212480545044, 39), (0.0, 43)]
1150: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
1151: pred = 1, true: 1, top-3: [(39.28142166137695, 3), (18.21155548095703, 25), (3.7515523433685303, 40)]
1152: pred = 1, true: 1, top-3: [(40.6203498840332, 3), (18.832305908203125, 25), (3.8794260025024414, 40)]
1153: pred = 1, true: 1, top-3: [(26.332500457763672, 25), (14.64188289642334, 41), (4.6708455085754395, 24)]
1154: pred = 1, true: 1, top-3: [(10.11466121673584, 38), (4.192144393920898, 40), (3.5779666900634766, 42)]
1155: pred = 1, true: 1, top-3: [(8.27283763885498, 40), (0.0, 43), (0.0, 42)]
1156: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1157: pred = 1, true: 1, top-3: [(40.217681884765625, 3), (9.26735782623291, 38), (0.974974513053894, 34)]
1158: pred = 1, true: 1, top-3: [(20.13532257080078, 25), (19.832189559936523, 26), (3.5715930461883545, 24)]
1159: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
1160: pred = 1, true: 1, top-3: [(17.94809913635254, 25), (8.920671463012695, 38), (6.250656604766846, 43)]
1161: pred = 1, true: 1, top-3: [(18.69821548461914, 25), (18.416719436645508, 26), (4.514353275299072, 37)]
1162: pred = 1, true: 1, top-3: [(38.895477294921875, 3), (8.96268367767334, 38), (3.714693069458008, 40)]
1163: pred = 1, true: 1, top-3: [(24.910152435302734, 25), (5.131453037261963, 40), (0.0, 43)]
1164: pred = 1, true: 1, top-3: [(18.202713012695312, 25), (9.047221183776855, 38), (3.7497308254241943, 40)]
1165: pred = 1, true: 1, top-3: [(9.638154029846191, 24), (0.0, 43), (0.0, 42)]
1166: pred = 1, true: 1, top-3: [(25.83380889892578, 25), (1.0907270908355713, 39), (0.0, 43)]
1167: pred = 1, true: 1, top-3: [(30.998180389404297, 26), (5.582484245300293, 24), (0.0, 43)]
1168: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
1169: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
1170: pred = 1, true: 1, top-3: [(19.874937057495117, 26), (10.029349327087402, 38), (3.579291343688965, 24)]
1171: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
1172: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
1173: pred = 1, true: 1, top-3: [(8.58068561553955, 40), (5.870266914367676, 35), (0.0, 43)]
1174: pred = 1, true: 1, top-3: [(29.795583724975586, 25), (6.137844562530518, 40), (5.285125732421875, 24)]
1175: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1176: pred = 1, true: 1, top-3: [(24.851043701171875, 25), (13.818136215209961, 41), (7.611236572265625, 32)]
1177: pred = 1, true: 1, top-3: [(6.352701663970947, 35), (2.357083797454834, 34), (0.0, 43)]
1178: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1179: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
1180: pred = 1, true: 1, top-3: [(28.93659019470215, 25), (5.132757663726807, 24), (1.2217292785644531, 39)]
1181: pred = 1, true: 1, top-3: [(26.083784103393555, 3), (12.092899322509766, 25), (9.148865699768066, 31)]
1182: pred = 1, true: 1, top-3: [(13.424994468688965, 38), (5.564152240753174, 40), (4.791135311126709, 24)]
1183: pred = 1, true: 1, top-3: [(25.036895751953125, 25), (1.057080626487732, 39), (0.0, 43)]
1184: pred = 1, true: 1, top-3: [(9.638154029846191, 24), (0.0, 43), (0.0, 42)]
1185: pred = 1, true: 0, top-3: [(27.773405075073242, 25), (4.9264326095581055, 24), (1.1726186275482178, 39)]
1186: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1187: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1188: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1189: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1190: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1191: pred = 1, true: 0, top-3: [(27.773405075073242, 25), (4.9264326095581055, 24), (1.1726186275482178, 39)]
1192: pred = 1, true: 0, top-3: [(28.730554580688477, 25), (5.0962114334106445, 24), (1.2130303382873535, 39)]
1193: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1194: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1195: pred = 1, true: 0, top-3: [(25.36075210571289, 25), (7.7673468589782715, 32), (3.574061155319214, 35)]
1196: pred = 1, true: 0, top-3: [(28.730554580688477, 25), (5.0962114334106445, 24), (1.2130303382873535, 39)]
1197: pred = 1, true: 0, top-3: [(27.157535552978516, 25), (8.317655563354492, 32), (1.146615982055664, 39)]
1198: pred = 1, true: 0, top-3: [(27.157535552978516, 25), (8.317655563354492, 32), (1.146615982055664, 39)]
SCORES
TP:437/1185
FP:0/14
TN:0/0
FN:0/0
####################################
SUMMED RELS
TP (top-3): [(15153.48828125, 3), (7516.14892578125, 25), (3939.270263671875, 38)]
FP (top-3): [(370.208984375, 25), (78.77408599853516, 32), (28.592487335205078, 35)]
TN (top-3): [(0.0, 35), (0.0, 24), (0.0, 25)]
FN (top-3): [(0.0, 35), (0.0, 24), (0.0, 25)]
##############################
0: pred = 1, true: 1, top-3: [(16.163738250732422, 25), (8.98766040802002, 41), (5.629230499267578, 43)]
1: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
2: pred = 1, true: 1, top-3: [(17.186681747436523, 25), (13.002559661865234, 31), (8.542227745056152, 38)]
3: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
4: pred = 1, true: 1, top-3: [(15.171096801757812, 25), (14.942700386047363, 26), (7.54042911529541, 38)]
5: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
6: pred = 1, true: 1, top-3: [(24.837677001953125, 25), (16.3026065826416, 30), (12.344970703125, 38)]
7: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
8: pred = 1, true: 1, top-3: [(28.801403045654297, 25), (16.014686584472656, 41), (10.0304594039917, 43)]
9: pred = 1, true: 1, top-3: [(22.76405906677246, 25), (12.657691955566406, 41), (4.00233793258667, 42)]
10: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
11: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
12: pred = 1, true: 1, top-3: [(13.39933967590332, 25), (10.137249946594238, 31), (6.659819602966309, 38)]
13: pred = 1, true: 1, top-3: [(25.886220932006836, 3), (12.00130558013916, 25), (5.96496057510376, 38)]
14: pred = 1, true: 1, top-3: [(17.94809913635254, 25), (8.920671463012695, 38), (6.250656604766846, 43)]
15: pred = 1, true: 1, top-3: [(24.08355140686035, 25), (13.391380310058594, 41), (8.387407302856445, 43)]
16: pred = 1, true: 1, top-3: [(20.930503845214844, 25), (11.638165473937988, 41), (10.40300464630127, 38)]
17: pred = 1, true: 1, top-3: [(40.25007629394531, 25), (2.104665517807007, 34), (0.0, 43)]
18: pred = 1, true: 1, top-3: [(33.26494216918945, 25), (18.496585845947266, 41), (10.188197135925293, 32)]
19: pred = 1, true: 1, top-3: [(21.74634552001953, 25), (14.27356243133545, 30), (7.573444843292236, 43)]
20: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
21: pred = 1, true: 1, top-3: [(18.922595977783203, 25), (9.405021667480469, 38), (5.795505046844482, 32)]
22: pred = 1, true: 1, top-3: [(18.3316593170166, 25), (18.055681228637695, 26), (10.193107604980469, 41)]
23: pred = 1, true: 1, top-3: [(28.47752571105957, 25), (14.154069900512695, 38), (5.866326332092285, 40)]
24: pred = 1, true: 1, top-3: [(24.08355140686035, 25), (13.391380310058594, 41), (8.387407302856445, 43)]
25: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
26: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
27: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
28: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
29: pred = 1, true: 1, top-3: [(34.60873794555664, 25), (17.20144271850586, 38), (6.138880252838135, 24)]
30: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
31: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
32: pred = 1, true: 1, top-3: [(21.838714599609375, 25), (14.334190368652344, 30), (10.854408264160156, 38)]
33: pred = 1, true: 1, top-3: [(32.04697036743164, 25), (1.3482961654663086, 39), (0.0, 43)]
34: pred = 1, true: 1, top-3: [(31.141258239746094, 3), (14.43763256072998, 25), (7.175878524780273, 38)]
35: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
36: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
37: pred = 1, true: 1, top-3: [(19.516342163085938, 25), (19.2225284576416, 26), (10.851836204528809, 41)]
38: pred = 1, true: 1, top-3: [(26.442485809326172, 25), (17.35594940185547, 30), (13.142602920532227, 38)]
39: pred = 1, true: 1, top-3: [(13.2439546585083, 25), (13.044570922851562, 26), (7.364148139953613, 41)]
40: pred = 1, true: 1, top-3: [(31.141258239746094, 3), (14.43763256072998, 25), (7.175878524780273, 38)]
41: pred = 1, true: 1, top-3: [(13.39933967590332, 25), (10.137249946594238, 31), (6.659819602966309, 38)]
42: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
43: pred = 1, true: 1, top-3: [(23.50101089477539, 25), (13.067465782165527, 41), (8.184530258178711, 43)]
44: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
45: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
46: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
47: pred = 1, true: 1, top-3: [(15.88471794128418, 25), (10.426188468933105, 30), (5.532057762145996, 43)]
48: pred = 1, true: 1, top-3: [(22.863107681274414, 25), (15.006567001342773, 30), (11.363558769226074, 38)]
49: pred = 1, true: 1, top-3: [(29.021800994873047, 25), (5.9784464836120605, 40), (5.102563381195068, 42)]
50: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
51: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
52: pred = 1, true: 1, top-3: [(29.713895797729492, 25), (14.76857852935791, 38), (6.121016979217529, 40)]
53: pred = 1, true: 1, top-3: [(27.99944305419922, 25), (15.568767547607422, 41), (1.178006649017334, 39)]
54: pred = 0, true: 1, top-3: [(41.87202835083008, 27), (18.38625717163086, 38), (5.75441837310791, 37)]
55: pred = 1, true: 1, top-3: [(22.262224197387695, 25), (21.927072525024414, 26), (12.378652572631836, 41)]
56: pred = 1, true: 1, top-3: [(20.022830963134766, 25), (19.721393585205078, 26), (6.973208904266357, 43)]
57: pred = 1, true: 1, top-3: [(33.36910629272461, 25), (16.58531379699707, 38), (0.0, 43)]
58: pred = 1, true: 1, top-3: [(36.58124923706055, 25), (20.340579986572266, 41), (0.0, 43)]
59: pred = 1, true: 1, top-3: [(24.065458297729492, 25), (8.381105422973633, 43), (5.810178756713867, 37)]
60: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
61: pred = 1, true: 1, top-3: [(21.74634552001953, 25), (14.27356243133545, 30), (7.573444843292236, 43)]
62: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
63: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
64: pred = 0, true: 1, top-3: [(41.81916046142578, 29), (14.027083396911621, 38), (13.7947416305542, 39)]
65: pred = 1, true: 1, top-3: [(34.10940933227539, 25), (10.446836471557617, 32), (1.4350682497024536, 39)]
66: pred = 1, true: 1, top-3: [(25.998977661132812, 25), (12.922167778015137, 38), (9.054478645324707, 43)]
67: pred = 1, true: 1, top-3: [(29.421443939208984, 25), (16.359453201293945, 41), (10.246397018432617, 43)]
68: pred = 1, true: 1, top-3: [(23.50101089477539, 25), (13.067465782165527, 41), (8.184530258178711, 43)]
69: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
70: pred = 1, true: 1, top-3: [(29.713895797729492, 25), (14.76857852935791, 38), (6.121016979217529, 40)]
71: pred = 0, true: 1, top-3: [(28.537761688232422, 33), (5.816030502319336, 32), (4.3938398361206055, 41)]
72: pred = 1, true: 1, top-3: [(18.48426628112793, 25), (10.277962684631348, 41), (9.18716049194336, 38)]
73: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
74: pred = 1, true: 1, top-3: [(17.666812896728516, 25), (17.400842666625977, 26), (11.595895767211914, 30)]
75: pred = 1, true: 1, top-3: [(27.906530380249023, 25), (18.316898345947266, 30), (13.870270729064941, 38)]
76: pred = 1, true: 1, top-3: [(17.186681747436523, 25), (13.002559661865234, 31), (8.542227745056152, 38)]
77: pred = 1, true: 1, top-3: [(20.17230224609375, 25), (10.026158332824707, 38), (4.155463218688965, 40)]
78: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
79: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
80: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
81: pred = 1, true: 1, top-3: [(24.361661911010742, 25), (23.994903564453125, 26), (13.5460205078125, 41)]
82: pred = 1, true: 1, top-3: [(36.58124923706055, 25), (20.340579986572266, 41), (0.0, 43)]
83: pred = 1, true: 1, top-3: [(31.398193359375, 25), (20.608707427978516, 30), (9.616459846496582, 32)]
84: pred = 1, true: 1, top-3: [(19.111021041870117, 25), (18.82330894470215, 26), (12.543824195861816, 30)]
85: pred = 1, true: 1, top-3: [(34.1219367980957, 25), (18.973108291625977, 41), (1.784226894378662, 34)]
86: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
87: pred = 1, true: 1, top-3: [(27.99944305419922, 25), (15.568767547607422, 41), (1.178006649017334, 39)]
88: pred = 1, true: 1, top-3: [(36.12872314453125, 25), (20.088958740234375, 41), (0.0, 43)]
89: pred = 1, true: 1, top-3: [(25.78005027770996, 25), (14.334699630737305, 41), (12.813355445861816, 38)]
90: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
91: pred = 1, true: 1, top-3: [(25.050315856933594, 25), (13.928937911987305, 41), (8.724095344543457, 43)]
92: pred = 1, true: 1, top-3: [(30.520042419433594, 25), (16.97031593322754, 41), (10.628997802734375, 43)]
93: pred = 1, true: 1, top-3: [(34.60873794555664, 25), (17.20144271850586, 38), (6.138880252838135, 24)]
